Nov 15, 2022  01:59:40 PM
Residual Gas Analyzer Software 
RGA Software Version, 3.214.004

Pressure vs Time Scan Setup:

Active channels in Scan, 4 
Units, Torr
Sample Period, 1.00, sec
Focus Voltage, 90, Volts 
Ion Energy, HIGH 
Electron Energy, 70, eV 
CEM Voltage, 1000, Volts
CEM Gain, 1.00E+006 
Sensitivity Factor, 2.00E-007 
Filament Current, 1.00, mAmps
Start time, Nov 15, 2022  01:59:40 PM 
Channel,  Mass(amu),     Name,                 Cal Factor,  Noise Floor, CEM Status

1         28.00          Nitrogen              1.00         1            OFF
2         18.00          Water                 1.00         1            OFF
3         2.00           Hydrogen              1.00         1            OFF
4         32.00          Oxygen                1.00         1            OFF


Time(s),Nitrogen,Water,Hydrogen,Oxygen,
0.000,   1.6410E-006,   1.9717E-005,   1.5855E-004,   7.0000E-008,  
6.000,   1.5890E-006,   1.9509E-005,   1.5843E-004,   1.0000E-008,  
11.985,   1.5950E-006,   1.9316E-005,   1.6139E-004,   4.0000E-008,  
18.000,   1.5720E-006,   1.8613E-005,   1.6249E-004,  -5.0500E-008,  
23.985,   1.5260E-006,   1.8593E-005,   1.5756E-004,   9.5000E-009,  
29.969,   1.4675E-006,   1.8151E-005,   1.6779E-004,   7.1000E-008,  
36.000,   1.4470E-006,   1.7976E-005,   1.4971E-004,   4.0000E-009,  
41.985,   1.4380E-006,   1.7690E-005,   1.6279E-004,  -4.5000E-009,  
47.985,   1.4560E-006,   1.7869E-005,   1.6023E-004,  -4.3500E-008,  
53.985,   1.4590E-006,   1.7351E-005,   1.4669E-004,   4.7500E-008,  
60.000,   1.4170E-006,   1.7135E-005,   1.5287E-004,  -5.5000E-009,  
66.000,   1.3835E-006,   1.7004E-005,   1.6145E-004,  -1.1000E-008,  
72.016,   1.3410E-006,   1.6918E-005,   1.6279E-004,   7.3500E-008,  
78.000,   1.4230E-006,   1.7024E-005,   1.6905E-004,  -4.2000E-008,  
84.000,   1.3350E-006,   1.7257E-005,   1.7147E-004,   6.8500E-008,  
90.000,   1.3720E-006,   1.6619E-005,   1.4929E-004,  -1.8500E-008,  
96.000,   1.3650E-006,   1.6724E-005,   1.7928E-004,   1.7000E-008,  
102.000,   1.3770E-006,   1.6844E-005,   1.5468E-004,   1.7500E-008,  
108.016,   1.3905E-006,   1.6745E-005,   1.6757E-004,   1.3000E-008,  
114.016,   1.3930E-006,   1.6672E-005,   1.6525E-004,   1.8500E-008,  
120.032,   1.3460E-006,   1.6758E-005,   1.5248E-004,  -2.1000E-008,  
126.016,   1.4735E-006,   1.6901E-005,   1.7462E-004,   1.9000E-008,  
132.016,   1.3530E-006,   1.6744E-005,   1.5808E-004,   1.9000E-008,  
138.016,   1.4480E-006,   1.6660E-005,   1.7626E-004,   1.0500E-008,  
144.047,   1.3285E-006,   1.7128E-005,   1.6248E-004,  -3.4000E-008,  
150.000,   1.4075E-006,   1.7116E-005,   1.5763E-004,   5.4000E-008,  
156.032,   1.5090E-006,   1.7415E-005,   1.6653E-004,   5.3000E-008,  
162.016,   1.4595E-006,   1.7626E-005,   1.9122E-004,   8.2500E-008,  
168.016,   1.4845E-006,   1.7531E-005,   1.7048E-004,   6.3000E-008,  
174.016,   1.5040E-006,   1.7475E-005,   1.6584E-004,   4.2500E-008,  
180.032,   1.4020E-006,   1.7432E-005,   1.8295E-004,  -3.5000E-009,  
186.032,   1.5395E-006,   1.7669E-005,   1.8990E-004,   6.5000E-009,  
192.032,   1.4185E-006,   1.7438E-005,   1.7445E-004,   2.1000E-008,  
198.016,   1.4900E-006,   1.7268E-005,   1.8935E-004,   5.7500E-008,  
204.016,   1.5445E-006,   1.7406E-005,   1.7341E-004,   1.7500E-008,  
210.047,   1.5055E-006,   1.7305E-005,   1.8585E-004,   7.6500E-008,  
216.047,   1.6635E-006,   1.7438E-005,   1.7450E-004,   6.9500E-008,  
222.047,   1.5805E-006,   1.7507E-005,   1.8788E-004,   5.4500E-008,  
228.047,   1.5345E-006,   1.7145E-005,   1.7818E-004,   9.5000E-009,  
234.032,   1.5810E-006,   1.7299E-005,   1.8442E-004,   4.8000E-008,  
240.032,   1.6245E-006,   1.7132E-005,   1.8772E-004,   8.1000E-008,  
246.016,   1.5515E-006,   1.7299E-005,   1.9675E-004,   5.3500E-008,  
252.032,   1.6690E-006,   1.7561E-005,   1.7215E-004,   1.1400E-007,  
258.032,   1.5450E-006,   1.7206E-005,   1.9140E-004,   1.2500E-008,  
264.063,   1.6405E-006,   1.7156E-005,   1.9626E-004,   3.7000E-008,  
270.047,   1.5675E-006,   1.7235E-005,   1.9363E-004,   4.2500E-008,  
276.063,   1.6475E-006,   1.7315E-005,   2.1242E-004,   2.9000E-008,  
282.079,   1.6485E-006,   1.6989E-005,   1.9220E-004,   3.9500E-008,  
288.079,   1.5585E-006,   1.7217E-005,   1.9033E-004,   5.1500E-008,  
294.063,   1.6250E-006,   1.7175E-005,   2.2549E-004,  -6.5000E-009,  
300.094,   1.6655E-006,   1.7099E-005,   1.9919E-004,   4.7000E-008,  
306.079,   1.6250E-006,   1.7272E-005,   2.1462E-004,   3.2500E-008,  
312.079,   1.6790E-006,   1.7062E-005,   2.1307E-004,  -2.0500E-008,  
318.094,   1.5710E-006,   1.7015E-005,   2.4566E-004,  -1.5000E-009,  
324.110,   1.5405E-006,   1.7084E-005,   2.0526E-004,  -3.5000E-008,  
330.079,   1.5815E-006,   1.7146E-005,   2.2915E-004,   3.6500E-008,  
336.094,   1.5570E-006,   1.6935E-005,   2.1729E-004,   1.0000E-009,  
342.094,   1.6240E-006,   1.7002E-005,   2.2666E-004,  -1.2000E-008,  
348.079,   1.5305E-006,   1.6921E-005,   2.2208E-004,   6.9000E-008,  
354.094,   1.5580E-006,   1.7219E-005,   2.6610E-004,   3.0000E-008,  
360.079,   1.6560E-006,   1.6903E-005,   2.2475E-004,   9.7500E-008,  
366.094,   1.7010E-006,   1.7108E-005,   2.4325E-004,   4.5000E-009,  
372.079,   1.5560E-006,   1.7093E-005,   2.5893E-004,  -3.1500E-008,  
378.094,   1.6265E-006,   1.6820E-005,   2.3053E-004,   2.0500E-008,  
384.094,   1.6455E-006,   1.7160E-005,   2.5595E-004,  -2.3500E-008,  
390.079,   1.5580E-006,   1.6864E-005,   2.6102E-004,   6.3500E-008,  
396.094,   1.6590E-006,   1.7218E-005,   2.4019E-004,  -2.6500E-008,  
402.094,   1.5750E-006,   1.6892E-005,   2.3917E-004,   5.5500E-008,  
408.079,   1.5305E-006,   1.6859E-005,   2.8015E-004,   8.4000E-008,  
414.094,   1.5970E-006,   1.6760E-005,   2.3944E-004,   1.4000E-008,  
420.063,   1.6665E-006,   1.6977E-005,   2.7146E-004,  -9.5000E-009,  
426.079,   1.5675E-006,   1.6911E-005,   2.3912E-004,   4.4000E-008,  
432.110,   1.4670E-006,   1.6975E-005,   2.5689E-004,   9.3500E-008,  
438.110,   1.6275E-006,   1.6663E-005,   2.6018E-004,   3.9500E-008,  
444.094,   1.6135E-006,   1.7158E-005,   2.5294E-004,   3.8500E-008,  
450.110,   1.6170E-006,   1.6757E-005,   2.6427E-004,   4.1000E-008,  
456.125,   1.6360E-006,   1.6808E-005,   2.6287E-004,   1.0500E-008,  
462.110,   1.5370E-006,   1.6921E-005,   2.5281E-004,   9.0000E-009,  
468.110,   1.5375E-006,   1.6817E-005,   2.5424E-004,  -2.4000E-008,  
474.110,   1.5185E-006,   1.6792E-005,   2.8681E-004,   5.4000E-008,  
480.110,   1.5270E-006,   1.6539E-005,   2.3976E-004,   3.9000E-008,  
486.110,   1.6015E-006,   1.6537E-005,   2.5164E-004,   9.8000E-008,  
492.110,   1.5265E-006,   1.6684E-005,   2.5115E-004,   5.4000E-008,  
498.110,   1.5070E-006,   1.6840E-005,   2.4609E-004,   5.7500E-008,  
504.094,   1.5505E-006,   1.6866E-005,   2.4885E-004,   0.0000E+000,  
510.110,   1.5750E-006,   1.6789E-005,   2.7208E-004,   2.8500E-008,  
516.110,   1.5705E-006,   1.6864E-005,   2.5961E-004,   2.7500E-008,  
522.110,   1.5105E-006,   1.6762E-005,   2.5090E-004,   6.8500E-008,  
528.110,   1.5485E-006,   1.6860E-005,   2.6765E-004,   5.9500E-008,  
534.125,   1.4705E-006,   1.6630E-005,   2.4798E-004,   3.1500E-008,  
540.110,   1.4820E-006,   1.6358E-005,   2.5666E-004,   2.6500E-008,  
546.110,   1.4820E-006,   1.6742E-005,   2.5075E-004,   7.4000E-008,  
552.110,   1.5425E-006,   1.6765E-005,   2.4897E-004,   5.4500E-008,  
558.094,   1.5925E-006,   1.6659E-005,   2.6609E-004,   3.9500E-008,  
564.094,   1.5875E-006,   1.6573E-005,   3.0594E-004,  -1.0000E-009,  
570.110,   1.5460E-006,   1.6731E-005,   2.4241E-004,   4.0500E-008,  
576.110,   1.5645E-006,   1.6937E-005,   2.6642E-004,   8.5000E-009,  
582.110,   1.5085E-006,   1.6823E-005,   2.5261E-004,   0.0000E+000,  
588.110,   1.5725E-006,   1.6808E-005,   2.7426E-004,   3.0000E-009,  
594.110,   1.4985E-006,   1.6624E-005,   2.4617E-004,   3.0500E-008,  
600.125,   1.5260E-006,   1.6835E-005,   2.7130E-004,   3.2500E-008,  
606.110,   1.4345E-006,   1.6696E-005,   2.6122E-004,   3.7000E-008,  
612.110,   1.5495E-006,   1.6595E-005,   2.7867E-004,  -2.6000E-008,  
618.125,   1.4990E-006,   1.6538E-005,   2.5724E-004,   6.7500E-008,  
624.125,   1.4960E-006,   1.6657E-005,   2.4821E-004,  -9.5000E-009,  
630.110,   1.5035E-006,   1.6614E-005,   2.9262E-004,  -9.5000E-009,  
636.125,   1.4095E-006,   1.6512E-005,   2.5933E-004,   9.0000E-009,  
642.125,   1.5570E-006,   1.6645E-005,   2.8350E-004,   1.7500E-008,  
648.141,   1.5250E-006,   1.6607E-005,   2.5062E-004,   2.4000E-008,  
654.125,   1.5925E-006,   1.6702E-005,   2.6859E-004,   3.5000E-009,  
660.125,   1.5310E-006,   1.6670E-005,   2.5695E-004,   2.2000E-008,  
666.141,   1.4925E-006,   1.6528E-005,   2.7097E-004,  -7.1000E-008,  
672.141,   1.5445E-006,   1.6355E-005,   2.6490E-004,   6.8500E-008,  
678.125,   1.5175E-006,   1.6628E-005,   2.5108E-004,   1.0350E-007,  
684.141,   1.5670E-006,   1.6615E-005,   2.5338E-004,   5.9000E-008,  
690.125,   1.4995E-006,   1.6698E-005,   2.6592E-004,  -1.5000E-009,  
696.125,   1.4820E-006,   1.6550E-005,   2.5789E-004,   5.3000E-008,  
702.125,   1.4525E-006,   1.6457E-005,   2.5842E-004,  -8.0000E-009,  
708.125,   1.4460E-006,   1.6560E-005,   2.7064E-004,  -3.9000E-008,  
714.141,   1.4405E-006,   1.6616E-005,   2.5836E-004,   4.5000E-008,  
720.110,   1.4245E-006,   1.6543E-005,   2.7123E-004,   2.6000E-008,  
726.157,   1.4200E-006,   1.6487E-005,   2.4655E-004,   1.5000E-008,  
732.141,   1.4530E-006,   1.6536E-005,   2.9975E-004,   1.6500E-008,  
738.141,   1.4430E-006,   1.6369E-005,   2.4883E-004,   2.4000E-008,  
744.157,   1.4740E-006,   1.6557E-005,   2.7923E-004,  -1.1500E-008,  
750.141,   1.4595E-006,   1.6472E-005,   2.5618E-004,   3.8500E-008,  
756.141,   1.4795E-006,   1.6720E-005,   2.8207E-004,   3.6500E-008,  
762.157,   1.5005E-006,   1.6659E-005,   2.6490E-004,   6.6500E-008,  
768.141,   1.4865E-006,   1.6423E-005,   2.5264E-004,   8.5500E-008,  
774.141,   1.4875E-006,   1.6500E-005,   2.5838E-004,  -3.5000E-009,  
780.141,   1.4610E-006,   1.6453E-005,   2.6306E-004,  -2.8500E-008,  
786.157,   1.4445E-006,   1.6307E-005,   2.6950E-004,   4.9000E-008,  
792.157,   1.4125E-006,   1.6448E-005,   2.5209E-004,   1.3000E-008,  
798.172,   1.5100E-006,   1.6255E-005,   2.8005E-004,   1.8000E-008,  
804.157,   1.3975E-006,   1.6508E-005,   2.4850E-004,   3.8000E-008,  
810.172,   1.4575E-006,   1.6364E-005,   2.5080E-004,   5.5500E-008,  
816.157,   1.5020E-006,   1.6375E-005,   2.9423E-004,   7.5000E-009,  
822.172,   1.5260E-006,   1.6258E-005,   2.5912E-004,   4.0500E-008,  
828.157,   1.5325E-006,   1.6753E-005,   2.7303E-004,   3.0000E-009,  
834.157,   1.4925E-006,   1.6621E-005,   2.5753E-004,   1.5000E-008,  
840.157,   1.5730E-006,   1.6668E-005,   2.5889E-004,   8.0000E-009,  
846.157,   1.5385E-006,   1.6435E-005,   2.8030E-004,  -4.5000E-009,  
852.157,   1.5545E-006,   1.6392E-005,   2.5778E-004,   5.7000E-008,  
858.172,   1.5230E-006,   1.6396E-005,   2.8155E-004,   1.9500E-008,  
864.157,   1.5530E-006,   1.6482E-005,   2.7192E-004,   6.5000E-008,  
870.172,   1.6050E-006,   1.6375E-005,   2.7429E-004,   1.1500E-008,  
876.157,   1.5420E-006,   1.6484E-005,   2.5667E-004,   2.0500E-008,  
882.157,   1.4810E-006,   1.6501E-005,   2.7752E-004,   3.1500E-008,  
888.157,   1.4445E-006,   1.6339E-005,   2.7191E-004,   2.4500E-008,  
894.172,   1.4970E-006,   1.6198E-005,   2.7234E-004,   3.8000E-008,  
900.157,   1.5885E-006,   1.6275E-005,   2.8538E-004,  -5.2500E-008,  
906.157,   1.5020E-006,   1.6298E-005,   2.6020E-004,   3.4500E-008,  
912.141,   1.5295E-006,   1.6428E-005,   2.8446E-004,  -1.3500E-008,  
918.172,   1.4845E-006,   1.6084E-005,   2.5245E-004,   2.8000E-008,  
924.172,   1.5440E-006,   1.6529E-005,   2.8600E-004,   4.9000E-008,  
930.157,   1.4445E-006,   1.6189E-005,   2.6878E-004,  -5.0000E-010,  
936.157,   1.3830E-006,   1.6591E-005,   2.7183E-004,   1.8000E-008,  
942.157,   1.4530E-006,   1.6444E-005,   2.6957E-004,   3.7000E-008,  
948.172,   1.4935E-006,   1.6426E-005,   2.5751E-004,   2.7000E-008,  
954.157,   1.4720E-006,   1.6420E-005,   3.1909E-004,  -8.0000E-009,  
960.157,   1.5220E-006,   1.6071E-005,   2.5244E-004,  -2.3000E-008,  
966.157,   1.4720E-006,   1.6118E-005,   2.8598E-004,   2.2500E-008,  
972.157,   1.4580E-006,   1.6106E-005,   2.6100E-004,   1.9500E-008,  
978.172,   1.4635E-006,   1.6176E-005,   3.0182E-004,  -2.1500E-008,  
984.157,   1.4425E-006,   1.6224E-005,   2.6171E-004,  -2.2500E-008,  
990.172,   1.3325E-006,   1.6045E-005,   2.7947E-004,  -1.2000E-008,  
996.157,   1.4225E-006,   1.5998E-005,   2.7879E-004,  -4.0000E-008,  
1002.157,   1.3975E-006,   1.6150E-005,   2.8691E-004,   1.3000E-008,  
1008.141,   1.4250E-006,   1.6109E-005,   2.6640E-004,   1.0000E-008,  
1014.172,   1.4470E-006,   1.6098E-005,   2.7234E-004,  -2.2000E-008,  
1020.188,   1.4335E-006,   1.6287E-005,   2.7518E-004,  -1.8000E-008,  
1026.172,   1.4325E-006,   1.6085E-005,   2.5961E-004,   2.9000E-008,  
1032.188,   1.4115E-006,   1.6268E-005,   2.7011E-004,   1.4000E-008,  
1038.188,   1.3745E-006,   1.6200E-005,   2.6315E-004,  -1.5000E-009,  
1044.172,   1.4215E-006,   1.6084E-005,   2.7281E-004,  -1.5100E-007,  
1050.188,   1.4040E-006,   1.6260E-005,   2.5580E-004,  -5.0000E-009,  
1056.172,   1.4420E-006,   1.6034E-005,   2.6062E-004,  -4.9000E-008,  
1062.188,   1.4740E-006,   1.5877E-005,   2.7328E-004,  -9.0000E-008,  
1068.172,   1.4060E-006,   1.6061E-005,   2.8564E-004,   1.0000E-009,  
1074.172,   1.3840E-006,   1.6132E-005,   2.5061E-004,  -5.4000E-008,  
1080.188,   1.3990E-006,   1.6061E-005,   2.9216E-004,   4.8500E-008,  
1086.188,   1.3975E-006,   1.6117E-005,   2.5674E-004,  -3.8000E-008,  
1092.188,   1.4045E-006,   1.5982E-005,   2.8060E-004,   4.1500E-008,  
1098.188,   1.3955E-006,   1.5976E-005,   2.7162E-004,  -4.3000E-008,  
1104.204,   1.3705E-006,   1.5947E-005,   2.5755E-004,   4.7000E-008,  
1110.204,   1.4460E-006,   1.5999E-005,   2.7245E-004,  -2.3000E-008,  
1116.204,   1.4415E-006,   1.5867E-005,   2.8242E-004,  -3.6000E-008,  
1122.219,   1.4585E-006,   1.5792E-005,   3.2032E-004,  -1.3500E-008,  
1128.235,   1.3785E-006,   1.5917E-005,   2.5435E-004,  -2.5500E-008,  
1134.219,   1.4485E-006,   1.5725E-005,   2.7593E-004,  -2.8000E-008,  
1140.235,   1.4410E-006,   1.5799E-005,   2.6324E-004,  -4.0500E-008,  
1146.219,   1.2935E-006,   1.5796E-005,   2.5931E-004,  -4.0000E-008,  
1152.219,   1.3430E-006,   1.5880E-005,   2.7140E-004,  -2.9000E-008,  
1158.219,   1.3840E-006,   1.5820E-005,   2.6087E-004,  -8.8500E-008,  
1164.219,   1.3815E-006,   1.5666E-005,   2.7000E-004,   6.5000E-009,  
1170.235,   1.4790E-006,   1.5797E-005,   2.5984E-004,  -1.4500E-008,  
1176.219,   1.3855E-006,   1.5757E-005,   2.6457E-004,  -1.1000E-008,  
1182.219,   1.3575E-006,   1.5999E-005,   2.6574E-004,   2.2000E-008,  
1188.219,   1.3940E-006,   1.9203E-005,   2.7603E-004,  -2.7000E-008,  
1194.219,   1.3415E-006,   2.0335E-005,   2.5281E-004,   3.7500E-008,  
1200.235,   1.4100E-006,   1.8573E-005,   2.7057E-004,  -1.0500E-008,  
1206.219,   1.4350E-006,   1.7838E-005,   2.6036E-004,   2.0000E-009,  
1212.219,   1.4055E-006,   1.7545E-005,   2.3496E-004,  -4.0000E-009,  
1218.282,   1.4180E-006,   1.7377E-005,   2.3654E-004,   2.4000E-008,  
1224.250,   1.4395E-006,   1.7178E-005,   2.2855E-004,   1.3500E-008,  
1230.250,   1.3770E-006,   1.7058E-005,   2.3202E-004,   2.4000E-008,  
1236.266,   1.3510E-006,   1.6846E-005,   2.4304E-004,   4.5000E-009,  
1242.266,   1.4000E-006,   1.6623E-005,   2.1231E-004,  -4.2000E-008,  
1248.250,   1.3320E-006,   1.6494E-005,   2.0153E-004,   1.3000E-008,  
1254.250,   1.3565E-006,   1.6569E-005,   2.2517E-004,  -2.8500E-008,  
1260.266,   1.3535E-006,   1.6663E-005,   2.0859E-004,  -1.0000E-008,  
1266.266,   1.3520E-006,   1.6664E-005,   1.9778E-004,   2.4500E-008,  
1272.266,   1.3975E-006,   1.6645E-005,   2.1577E-004,   2.2000E-008,  
1278.266,   1.3245E-006,   1.6398E-005,   1.9909E-004,  -1.9000E-008,  
1284.250,   1.3830E-006,   1.6378E-005,   2.0094E-004,  -8.0000E-009,  
1290.266,   1.2975E-006,   1.6006E-005,   1.9427E-004,  -3.0000E-008,  
1296.250,   1.3320E-006,   1.6380E-005,   1.9508E-004,  -6.7500E-008,  
1302.250,   1.2680E-006,   1.6090E-005,   2.1822E-004,  -3.4500E-008,  
1308.250,   1.2880E-006,   1.6216E-005,   1.9404E-004,  -3.0000E-008,  
1314.266,   1.2970E-006,   1.6249E-005,   1.9443E-004,  -3.3500E-008,  
1320.266,   1.3110E-006,   1.6211E-005,   2.0849E-004,  -3.6500E-008,  
1326.250,   1.3255E-006,   1.6204E-005,   1.9155E-004,   2.9500E-008,  
1332.250,   1.3620E-006,   1.6056E-005,   2.0290E-004,  -6.3000E-008,  
1338.235,   1.3485E-006,   1.6058E-005,   1.9082E-004,  -3.1000E-008,  
1344.250,   1.3250E-006,   1.5924E-005,   2.1124E-004,  -4.8500E-008,  
1350.250,   1.3150E-006,   1.6243E-005,   2.3868E-004,  -2.6000E-008,  
1356.250,   1.3890E-006,   1.6117E-005,   1.9646E-004,  -5.0000E-010,  
1362.266,   1.3285E-006,   1.6055E-005,   2.2892E-004,   1.0500E-008,  
1368.266,   1.4145E-006,   1.6070E-005,   1.9821E-004,   3.0000E-009,  
1374.250,   1.3645E-006,   1.6215E-005,   1.9390E-004,  -5.0000E-010,  
1380.250,   1.3290E-006,   1.6263E-005,   2.1603E-004,  -3.8500E-008,  
1386.266,   1.4210E-006,   1.6063E-005,   1.9818E-004,  -5.3000E-008,  
1392.266,   1.3490E-006,   1.6226E-005,   2.0671E-004,  -2.0000E-009,  
1398.266,   1.3975E-006,   1.6030E-005,   1.9021E-004,  -1.6500E-008,  
1404.282,   1.3775E-006,   1.6027E-005,   2.0199E-004,   4.5500E-008,  
1410.282,   1.3305E-006,   1.6010E-005,   1.9741E-004,   1.5000E-009,  
1416.266,   1.3910E-006,   1.5966E-005,   1.9867E-004,   3.0500E-008,  
1422.282,   1.3015E-006,   1.5840E-005,   1.9418E-004,   5.2500E-008,  
1428.266,   1.4445E-006,   1.6194E-005,   2.1551E-004,   4.7000E-008,  
1434.282,   1.4510E-006,   1.6222E-005,   2.1023E-004,   4.4500E-008,  
1440.282,   1.4025E-006,   1.6220E-005,   2.1459E-004,  -2.0000E-008,  
1446.282,   1.3745E-006,   1.5884E-005,   2.1435E-004,   2.8500E-008,  
1452.297,   1.4155E-006,   1.6006E-005,   1.9378E-004,  -1.9500E-008,  
1458.282,   1.2995E-006,   1.6220E-005,   2.0029E-004,   2.5000E-008,  
1464.282,   1.4605E-006,   1.5959E-005,   2.3960E-004,   3.9500E-008,  
1470.282,   1.3380E-006,   1.6225E-005,   1.9111E-004,   5.2000E-008,  
1476.282,   1.4285E-006,   1.6147E-005,   2.1424E-004,   2.4000E-008,  
1482.282,   1.4340E-006,   1.6212E-005,   1.9838E-004,   6.0000E-009,  
1488.266,   1.4055E-006,   1.6134E-005,   2.1269E-004,   3.6000E-008,  
1494.297,   1.3550E-006,   1.6164E-005,   1.9429E-004,   4.3500E-008,  
1500.282,   1.3745E-006,   1.6001E-005,   1.9277E-004,   1.8500E-008,  
1506.266,   1.3490E-006,   1.5980E-005,   2.3604E-004,  -2.7500E-008,  
1512.282,   1.3935E-006,   1.5986E-005,   1.8398E-004,   4.6000E-008,  
1518.297,   1.3725E-006,   1.5862E-005,   1.8440E-004,   4.6500E-008,  
1524.329,   1.4725E-006,   1.5827E-005,   1.9873E-004,  -3.5000E-008,  
1530.313,   1.3200E-006,   1.6296E-005,   2.3097E-004,   1.1500E-008,  
1536.329,   1.4125E-006,   1.6053E-005,   1.9000E-004,  -6.5000E-009,  
1542.313,   1.3750E-006,   1.5861E-005,   2.2034E-004,   3.0500E-008,  
1548.313,   1.2875E-006,   1.5942E-005,   1.8528E-004,   3.6500E-008,  
1554.344,   1.3945E-006,   1.5955E-005,   2.1841E-004,   4.4500E-008,  
1560.297,   1.4345E-006,   1.5943E-005,   1.7888E-004,   6.5000E-008,  
1566.329,   1.3815E-006,   1.6076E-005,   1.9623E-004,   2.0000E-008,  
1572.329,   1.4275E-006,   1.6076E-005,   1.8996E-004,   2.9500E-008,  
1578.313,   1.3850E-006,   1.6049E-005,   2.0147E-004,   0.0000E+000,  
