Nov 15, 2022  10:55:13 AM
Residual Gas Analyzer Software 
RGA Software Version, 3.214.004

Pressure vs Time Scan Setup:

Active channels in Scan, 4 
Units, Torr
Sample Period, 1.00, sec
Focus Voltage, 90, Volts 
Ion Energy, HIGH 
Electron Energy, 70, eV 
CEM Voltage, 1000, Volts
CEM Gain, 1.00E+006 
Sensitivity Factor, 2.00E-007 
Filament Current, 1.00, mAmps
Start time, Nov 15, 2022  10:55:13 AM 
Channel,  Mass(amu),     Name,                 Cal Factor,  Noise Floor, CEM Status

1         28.00          Nitrogen              1.00         3            OFF
2         18.00          Water                 1.00         3            OFF
3         2.00           Hydrogen              1.00         3            OFF
4         32.00          Oxygen                1.00         3            OFF


Time(s),Nitrogen,Water,Hydrogen,Oxygen,
0.000,   9.2220E-006,   1.6377E-004,   7.1948E-005,   1.1630E-006,  
1.985,   9.8015E-006,   1.6245E-004,   7.0580E-005,   1.1130E-006,  
3.969,   9.3105E-006,   1.5882E-004,   7.4014E-005,   1.0410E-006,  
5.985,   9.0320E-006,   1.5730E-004,   7.6834E-005,   9.6350E-007,  
7.985,   9.1110E-006,   1.5974E-004,   8.0017E-005,   9.5800E-007,  
9.985,   8.9325E-006,   1.6071E-004,   9.4021E-005,   1.1420E-006,  
11.969,   9.5360E-006,   1.6104E-004,   7.7800E-005,   8.6750E-007,  
13.985,   9.3495E-006,   1.6009E-004,   7.6278E-005,   1.0815E-006,  
15.985,   9.2270E-006,   1.6143E-004,   7.3858E-005,   1.0405E-006,  
17.985,   8.9430E-006,   1.5851E-004,   7.6099E-005,   9.6250E-007,  
19.985,   9.1830E-006,   1.5476E-004,   7.8931E-005,   9.7800E-007,  
22.000,   8.8475E-006,   1.6059E-004,   7.9341E-005,   1.2080E-006,  
23.985,   9.1305E-006,   1.5483E-004,   7.8422E-005,   8.2500E-007,  
25.985,   8.7235E-006,   1.5884E-004,   9.8838E-005,   1.0700E-006,  
27.969,   9.0690E-006,   1.5838E-004,   8.1322E-005,   9.3400E-007,  
30.000,   9.1325E-006,   1.5315E-004,   7.6132E-005,   1.0390E-006,  
32.000,   8.9185E-006,   1.5895E-004,   7.3353E-005,   1.0575E-006,  
34.000,   9.4875E-006,   1.5676E-004,   7.3131E-005,   9.7150E-007,  
36.000,   8.8975E-006,   1.5618E-004,   7.4153E-005,   1.2375E-006,  
38.016,   9.0770E-006,   1.5400E-004,   8.6806E-005,   7.9150E-007,  
40.000,   8.8680E-006,   1.5406E-004,   9.0010E-005,   9.1250E-007,  
41.985,   8.8365E-006,   1.5638E-004,   7.9672E-005,   1.2370E-006,  
44.000,   9.1755E-006,   1.5268E-004,   7.2990E-005,   1.2715E-006,  
46.032,   9.0850E-006,   1.5595E-004,   7.3856E-005,   1.0845E-006,  
48.016,   9.5545E-006,   1.5399E-004,   7.6936E-005,   8.2100E-007,  
50.032,   8.7580E-006,   1.5429E-004,   7.7899E-005,   7.7800E-007,  
52.016,   9.3020E-006,   1.4901E-004,   8.2645E-005,   1.0480E-006,  
54.032,   8.7860E-006,   1.5452E-004,   9.2958E-005,   1.2430E-006,  
56.032,   9.4920E-006,   1.4991E-004,   8.6608E-005,   1.0770E-006,  
58.032,   8.8930E-006,   1.4879E-004,   7.7866E-005,   1.1475E-006,  
60.032,   9.0975E-006,   1.5201E-004,   8.0701E-005,   9.7800E-007,  
62.032,   9.2430E-006,   1.5076E-004,   8.0597E-005,   9.0000E-007,  
64.032,   8.9200E-006,   1.4858E-004,   7.5681E-005,   1.1240E-006,  
66.032,   8.8315E-006,   1.5198E-004,   8.2422E-005,   8.5300E-007,  
68.032,   8.7535E-006,   1.4947E-004,   8.4128E-005,   1.1200E-006,  
70.032,   8.5770E-006,   1.5268E-004,   8.3640E-005,   9.3050E-007,  
72.032,   8.7580E-006,   1.4923E-004,   8.6030E-005,   1.0900E-006,  
74.032,   8.6405E-006,   1.5018E-004,   8.2831E-005,   1.2215E-006,  
76.032,   9.0040E-006,   1.4895E-004,   7.9439E-005,   1.0300E-006,  
78.016,   9.1570E-006,   1.4908E-004,   7.8235E-005,   9.6150E-007,  
80.032,   8.4900E-006,   1.4927E-004,   7.8075E-005,   1.0620E-006,  
82.016,   8.9130E-006,   1.4884E-004,   8.9565E-005,   1.0000E-006,  
84.032,   8.7455E-006,   1.4500E-004,   1.0038E-004,   1.0830E-006,  
86.032,   8.6885E-006,   1.4738E-004,   9.4289E-005,   1.0015E-006,  
88.032,   8.4245E-006,   1.4702E-004,   8.8980E-005,   1.2720E-006,  
90.032,   9.3355E-006,   1.4766E-004,   7.9882E-005,   1.0470E-006,  
92.032,   8.8315E-006,   1.4423E-004,   8.0182E-005,   8.9100E-007,  
94.032,   9.0245E-006,   1.4529E-004,   7.8223E-005,   1.1510E-006,  
96.032,   8.4390E-006,   1.4316E-004,   7.7763E-005,   1.0405E-006,  
98.032,   8.7685E-006,   1.4694E-004,   7.9621E-005,   1.2125E-006,  
100.016,   8.9525E-006,   1.4731E-004,   8.5131E-005,   1.1640E-006,  
102.032,   8.4760E-006,   1.4550E-004,   9.2323E-005,   7.7450E-007,  
104.016,   8.7450E-006,   1.4578E-004,   8.9574E-005,   1.0960E-006,  
106.032,   8.7330E-006,   1.4695E-004,   8.7722E-005,   1.1975E-006,  
108.032,   9.0035E-006,   1.4633E-004,   8.3337E-005,   9.1350E-007,  
110.032,   8.9500E-006,   1.4492E-004,   8.4484E-005,   9.2250E-007,  
112.016,   8.6330E-006,   1.4567E-004,   8.7346E-005,   8.5700E-007,  
114.032,   8.5675E-006,   1.4374E-004,   8.2403E-005,   7.4650E-007,  
116.032,   8.6960E-006,   1.4095E-004,   7.9965E-005,   1.1780E-006,  
118.032,   8.5555E-006,   1.4484E-004,   8.2325E-005,   1.2425E-006,  
120.032,   8.9120E-006,   1.4191E-004,   9.8985E-005,   9.0350E-007,  
122.032,   8.7280E-006,   1.4321E-004,   1.0089E-004,   8.1700E-007,  
124.032,   8.3070E-006,   1.4282E-004,   9.0902E-005,   1.0360E-006,  
126.032,   8.8255E-006,   1.4374E-004,   7.7738E-005,   1.0870E-006,  
128.032,   8.5750E-006,   1.4309E-004,   8.1020E-005,   1.0525E-006,  
130.016,   8.4260E-006,   1.4566E-004,   7.9123E-005,   1.3435E-006,  
132.032,   8.9410E-006,   1.3866E-004,   8.2653E-005,   1.2500E-006,  
134.032,   8.6140E-006,   1.4282E-004,   9.8976E-005,   8.2150E-007,  
136.032,   8.7860E-006,   1.4146E-004,   9.0553E-005,   9.6900E-007,  
138.016,   8.4485E-006,   1.4232E-004,   9.4921E-005,   1.1950E-006,  
140.032,   8.7735E-006,   1.4367E-004,   8.4269E-005,   9.2850E-007,  
142.032,   8.3380E-006,   1.4310E-004,   8.4204E-005,   1.1675E-006,  
144.032,   8.4610E-006,   1.4377E-004,   8.3049E-005,   9.6850E-007,  
146.032,   8.6370E-006,   1.3929E-004,   8.0661E-005,   1.0180E-006,  
148.016,   8.5400E-006,   1.4080E-004,   8.5574E-005,   8.2400E-007,  
150.032,   8.5845E-006,   1.3796E-004,   9.4361E-005,   1.5030E-006,  
152.032,   8.4995E-006,   1.4460E-004,   9.4298E-005,   1.0560E-006,  
154.032,   8.4660E-006,   1.4150E-004,   1.0825E-004,   9.3100E-007,  
156.016,   8.5455E-006,   1.4305E-004,   1.0221E-004,   1.0295E-006,  
158.016,   8.6355E-006,   1.4186E-004,   9.2315E-005,   9.5050E-007,  
160.032,   9.0460E-006,   1.4221E-004,   8.6853E-005,   9.1800E-007,  
162.032,   8.7200E-006,   1.4071E-004,   8.2208E-005,   1.1950E-006,  
164.032,   8.4300E-006,   1.3756E-004,   8.3047E-005,   9.4800E-007,  
166.032,   8.1625E-006,   1.4003E-004,   8.2844E-005,   8.7400E-007,  
168.032,   8.6830E-006,   1.3922E-004,   8.1754E-005,   1.2265E-006,  
170.032,   8.1995E-006,   1.4267E-004,   1.0087E-004,   1.1250E-006,  
172.016,   9.3085E-006,   1.4083E-004,   8.9548E-005,   1.2515E-006,  
174.032,   8.4260E-006,   1.4289E-004,   8.3181E-005,   1.2410E-006,  
176.016,   8.7420E-006,   1.3834E-004,   9.6167E-005,   1.0030E-006,  
178.032,   8.7860E-006,   1.3908E-004,   9.4246E-005,   1.1890E-006,  
180.032,   8.3810E-006,   1.4077E-004,   8.5858E-005,   1.3140E-006,  
182.016,   8.5195E-006,   1.3915E-004,   1.1114E-004,   9.6650E-007,  
184.032,   8.7390E-006,   1.3485E-004,   9.3438E-005,   1.1260E-006,  
186.016,   8.2850E-006,   1.3847E-004,   8.4792E-005,   9.7100E-007,  
188.032,   8.6425E-006,   1.4102E-004,   8.3753E-005,   1.0950E-006,  
190.016,   9.0370E-006,   1.3912E-004,   8.6755E-005,   1.2035E-006,  
192.032,   8.6150E-006,   1.3534E-004,   8.1817E-005,   1.2175E-006,  
194.032,   8.4210E-006,   1.3621E-004,   9.1361E-005,   1.0830E-006,  
196.032,   8.4860E-006,   1.3709E-004,   9.5423E-005,   9.4900E-007,  
198.032,   8.6090E-006,   1.3712E-004,   1.0618E-004,   1.0285E-006,  
200.032,   8.9870E-006,   1.3869E-004,   1.1451E-004,   1.2115E-006,  
202.032,   8.9105E-006,   1.3871E-004,   9.8056E-005,   1.0985E-006,  
204.032,   8.7345E-006,   1.3965E-004,   8.9032E-005,   1.3905E-006,  
206.032,   8.7360E-006,   1.3600E-004,   8.5120E-005,   7.6800E-007,  
208.032,   8.2560E-006,   1.3573E-004,   8.4052E-005,   1.1330E-006,  
210.032,   8.5380E-006,   1.3686E-004,   8.8601E-005,   1.0150E-006,  
212.016,   8.5765E-006,   1.3687E-004,   8.9777E-005,   1.0700E-006,  
214.032,   8.8840E-006,   1.3384E-004,   8.7792E-005,   1.2215E-006,  
216.032,   8.2920E-006,   1.3224E-004,   1.0185E-004,   1.4050E-006,  
218.032,   8.5355E-006,   1.3638E-004,   1.0297E-004,   7.9450E-007,  
220.032,   8.7715E-006,   1.3485E-004,   1.0270E-004,   1.5385E-006,  
222.032,   8.4695E-006,   1.3630E-004,   1.0110E-004,   1.2375E-006,  
224.032,   8.6540E-006,   1.3449E-004,   8.9560E-005,   1.0050E-006,  
226.032,   8.7450E-006,   1.3344E-004,   8.7250E-005,   1.0270E-006,  
228.032,   8.3095E-006,   1.3440E-004,   1.0848E-004,   9.1400E-007,  
230.032,   8.3875E-006,   1.3663E-004,   8.9582E-005,   1.1690E-006,  
232.032,   8.9095E-006,   1.3664E-004,   8.7822E-005,   1.2235E-006,  
234.032,   8.9300E-006,   1.3480E-004,   9.1771E-005,   1.1255E-006,  
236.032,   8.5925E-006,   1.3474E-004,   9.1992E-005,   9.1600E-007,  
238.032,   8.1590E-006,   1.3468E-004,   1.0246E-004,   7.9050E-007,  
240.032,   8.5355E-006,   1.3302E-004,   1.0523E-004,   7.3800E-007,  
242.016,   8.6290E-006,   1.3337E-004,   9.3541E-005,   9.0400E-007,  
244.032,   8.4655E-006,   1.2977E-004,   8.9072E-005,   1.1930E-006,  
246.032,   8.0395E-006,   1.2904E-004,   1.0169E-004,   1.2180E-006,  
248.032,   8.0930E-006,   1.3412E-004,   9.5750E-005,   1.0615E-006,  
250.032,   8.4505E-006,   1.3151E-004,   9.0701E-005,   9.4650E-007,  
252.032,   8.3765E-006,   1.3391E-004,   9.5543E-005,   9.1950E-007,  
254.032,   8.1200E-006,   1.3319E-004,   1.0851E-004,   9.3300E-007,  
256.032,   8.7765E-006,   1.3298E-004,   9.5510E-005,   1.0615E-006,  
258.032,   8.4220E-006,   1.2998E-004,   9.7044E-005,   1.1395E-006,  
260.032,   8.2370E-006,   1.3218E-004,   9.1536E-005,   1.0420E-006,  
262.032,   8.2305E-006,   1.3390E-004,   9.1632E-005,   1.2340E-006,  
264.032,   8.6405E-006,   1.3389E-004,   9.1159E-005,   1.0170E-006,  
266.016,   8.3445E-006,   1.3415E-004,   1.0773E-004,   1.2625E-006,  
268.032,   8.4150E-006,   1.3487E-004,   9.8115E-005,   1.2115E-006,  
270.032,   8.4425E-006,   1.3106E-004,   9.8710E-005,   9.7500E-007,  
272.016,   8.0275E-006,   1.3089E-004,   9.6560E-005,   9.4350E-007,  
274.032,   8.3890E-006,   1.3051E-004,   9.1482E-005,   1.3995E-006,  
276.032,   8.3405E-006,   1.3362E-004,   1.0632E-004,   1.2115E-006,  
278.032,   8.4010E-006,   1.2958E-004,   1.0479E-004,   1.0180E-006,  
280.032,   8.2845E-006,   1.3245E-004,   9.8952E-005,   1.0455E-006,  
282.032,   8.0415E-006,   1.3132E-004,   9.6916E-005,   8.7050E-007,  
284.032,   8.3515E-006,   1.3011E-004,   1.2184E-004,   1.1510E-006,  
286.032,   8.2490E-006,   1.2667E-004,   9.9387E-005,   1.1250E-006,  
288.032,   8.3325E-006,   1.3036E-004,   9.4780E-005,   1.2085E-006,  
290.032,   8.2285E-006,   1.3289E-004,   9.9859E-005,   1.1550E-006,  
292.032,   8.0445E-006,   1.3001E-004,   1.0437E-004,   8.5650E-007,  
294.032,   8.0375E-006,   1.3159E-004,   9.6815E-005,   1.1440E-006,  
296.032,   8.1880E-006,   1.2855E-004,   9.4850E-005,   1.0090E-006,  
298.032,   8.6975E-006,   1.3026E-004,   1.0124E-004,   1.3725E-006,  
300.032,   8.3030E-006,   1.2808E-004,   1.1325E-004,   1.0920E-006,  
302.032,   8.3295E-006,   1.2835E-004,   9.9138E-005,   1.0585E-006,  
304.032,   8.0790E-006,   1.2917E-004,   9.1394E-005,   9.5100E-007,  
306.032,   8.3105E-006,   1.3064E-004,   8.8557E-005,   1.0755E-006,  
308.047,   8.5055E-006,   1.2585E-004,   9.4186E-005,   9.7500E-007,  
310.032,   8.4190E-006,   1.2791E-004,   1.0251E-004,   1.3425E-006,  
312.032,   8.3810E-006,   1.2506E-004,   1.1003E-004,   1.0155E-006,  
314.032,   8.2885E-006,   1.2718E-004,   1.1746E-004,   9.3450E-007,  
316.032,   8.4770E-006,   1.2656E-004,   1.0875E-004,   9.1850E-007,  
318.032,   8.4175E-006,   1.2657E-004,   1.0114E-004,   9.4500E-007,  
320.032,   8.1870E-006,   1.2489E-004,   9.4838E-005,   1.1520E-006,  
322.032,   8.6280E-006,   1.2752E-004,   9.6093E-005,   8.9300E-007,  
324.016,   8.1315E-006,   1.2654E-004,   9.6633E-005,   1.0050E-006,  
326.032,   8.3215E-006,   1.2597E-004,   1.0896E-004,   9.9750E-007,  
328.032,   8.1020E-006,   1.2878E-004,   1.0324E-004,   1.0690E-006,  
330.032,   8.0810E-006,   1.2938E-004,   1.0221E-004,   1.4185E-006,  
332.032,   8.4425E-006,   1.2589E-004,   9.7757E-005,   7.6500E-007,  
334.032,   8.0225E-006,   1.2399E-004,   9.8739E-005,   1.0290E-006,  
336.032,   7.8875E-006,   1.2710E-004,   1.0276E-004,   1.0235E-006,  
338.032,   8.2955E-006,   1.2599E-004,   1.0023E-004,   1.2015E-006,  
340.032,   8.2285E-006,   1.2456E-004,   1.0627E-004,   9.7300E-007,  
342.032,   8.2190E-006,   1.2288E-004,   1.1769E-004,   1.1370E-006,  
344.047,   8.1070E-006,   1.2305E-004,   1.0035E-004,   1.0745E-006,  
346.047,   8.0680E-006,   1.2443E-004,   9.5768E-005,   9.1350E-007,  
348.047,   7.9380E-006,   1.2772E-004,   1.1214E-004,   1.1785E-006,  
350.047,   8.0160E-006,   1.2382E-004,   9.9288E-005,   1.1310E-006,  
352.047,   8.1055E-006,   1.2485E-004,   1.0267E-004,   1.0320E-006,  
354.047,   8.2420E-006,   1.2282E-004,   1.0112E-004,   1.2655E-006,  
356.047,   8.1980E-006,   1.2410E-004,   9.7989E-005,   7.7400E-007,  
358.047,   8.2060E-006,   1.2358E-004,   9.5566E-005,   9.1950E-007,  
360.047,   8.4845E-006,   1.2474E-004,   1.0627E-004,   9.7650E-007,  
362.047,   7.9475E-006,   1.2605E-004,   1.1997E-004,   1.1615E-006,  
364.047,   7.9915E-006,   1.2459E-004,   1.1300E-004,   1.1555E-006,  
366.047,   7.9130E-006,   1.2236E-004,   1.0807E-004,   7.9300E-007,  
368.032,   8.0280E-006,   1.2524E-004,   9.3955E-005,   1.1155E-006,  
370.063,   8.3630E-006,   1.2295E-004,   9.4273E-005,   1.1215E-006,  
372.063,   7.8605E-006,   1.2078E-004,   9.8850E-005,   1.3745E-006,  
374.063,   7.8320E-006,   1.2166E-004,   9.9174E-005,   9.9500E-007,  
376.063,   8.0485E-006,   1.2308E-004,   9.9813E-005,   8.8000E-007,  
378.063,   7.6930E-006,   1.2287E-004,   1.0781E-004,   7.7750E-007,  
380.063,   7.9765E-006,   1.2468E-004,   1.1124E-004,   1.0735E-006,  
382.063,   7.8480E-006,   1.2349E-004,   1.2230E-004,   1.0440E-006,  
384.063,   8.3785E-006,   1.2331E-004,   1.0842E-004,   9.8550E-007,  
386.063,   7.9060E-006,   1.2355E-004,   1.0075E-004,   9.2650E-007,  
388.063,   7.9900E-006,   1.2018E-004,   1.0048E-004,   8.4100E-007,  
390.047,   7.7850E-006,   1.2196E-004,   1.0450E-004,   8.1050E-007,  
392.063,   7.7670E-006,   1.2345E-004,   1.0749E-004,   1.0215E-006,  
394.063,   7.8260E-006,   1.2294E-004,   1.2590E-004,   8.6850E-007,  
396.047,   7.6975E-006,   1.2006E-004,   1.2478E-004,   1.3320E-006,  
398.063,   7.8710E-006,   1.2172E-004,   1.0196E-004,   9.1800E-007,  
400.063,   7.7465E-006,   1.2221E-004,   1.0341E-004,   9.7950E-007,  
402.047,   7.8235E-006,   1.1943E-004,   1.0256E-004,   1.3270E-006,  
404.063,   7.7875E-006,   1.2305E-004,   9.8870E-005,   1.3240E-006,  
406.063,   8.0295E-006,   1.2284E-004,   9.8795E-005,   1.0500E-006,  
408.063,   8.1800E-006,   1.1919E-004,   1.0620E-004,   9.3500E-007,  
410.047,   8.0930E-006,   1.2028E-004,   1.2372E-004,   9.3300E-007,  
412.078,   7.9175E-006,   1.1706E-004,   1.2130E-004,   1.3805E-006,  
414.047,   9.1485E-006,   1.1916E-004,   1.1644E-004,   9.0700E-007,  
416.063,   8.3505E-006,   1.1968E-004,   1.0799E-004,   9.9200E-007,  
418.063,   7.8075E-006,   1.1750E-004,   1.1431E-004,   1.0130E-006,  
420.063,   7.8895E-006,   1.1859E-004,   1.0422E-004,   7.6700E-007,  
422.047,   7.8440E-006,   1.1721E-004,   1.0386E-004,   1.1815E-006,  
424.063,   8.1055E-006,   1.1906E-004,   1.0163E-004,   7.7300E-007,  
426.047,   7.7830E-006,   1.1713E-004,   1.1551E-004,   1.2065E-006,  
428.063,   7.6325E-006,   1.1724E-004,   1.2153E-004,   9.0250E-007,  
430.063,   7.6300E-006,   1.2064E-004,   1.1413E-004,   9.9050E-007,  
432.047,   8.0610E-006,   1.1918E-004,   1.1763E-004,   8.6650E-007,  
434.063,   7.9150E-006,   1.1646E-004,   1.0961E-004,   1.1135E-006,  
436.063,   7.6855E-006,   1.2100E-004,   1.0582E-004,   1.2980E-006,  
438.063,   7.7650E-006,   1.1790E-004,   1.0296E-004,   9.9150E-007,  
440.063,   7.5555E-006,   1.1846E-004,   1.0885E-004,   9.9900E-007,  
442.063,   7.4635E-006,   1.1617E-004,   1.2722E-004,   9.5900E-007,  
444.063,   7.9340E-006,   1.1861E-004,   1.1903E-004,   8.4300E-007,  
446.063,   7.8855E-006,   1.1664E-004,   1.1623E-004,   1.0580E-006,  
448.047,   8.1140E-006,   1.1555E-004,   1.0686E-004,   1.2475E-006,  
450.063,   7.6605E-006,   1.1670E-004,   1.0714E-004,   8.4350E-007,  
452.063,   7.8230E-006,   1.1788E-004,   1.1280E-004,   9.0500E-007,  
454.063,   7.6160E-006,   1.1927E-004,   1.0386E-004,   9.3100E-007,  
456.063,   7.9090E-006,   1.1808E-004,   1.0724E-004,   1.0415E-006,  
458.063,   8.0645E-006,   1.1414E-004,   1.0728E-004,   1.1775E-006,  
460.063,   7.3805E-006,   1.1359E-004,   1.2356E-004,   1.1710E-006,  
462.047,   7.3940E-006,   1.1747E-004,   1.2750E-004,   8.9100E-007,  
464.063,   7.7760E-006,   1.1470E-004,   1.1914E-004,   9.8750E-007,  
466.063,   7.7505E-006,   1.1690E-004,   1.2069E-004,   1.0605E-006,  
468.063,   8.0840E-006,   1.1385E-004,   1.1032E-004,   9.5000E-007,  
470.063,   7.7470E-006,   1.1563E-004,   1.0613E-004,   1.2030E-006,  
472.063,   7.5745E-006,   1.1609E-004,   1.0216E-004,   9.8650E-007,  
474.063,   7.6620E-006,   1.1683E-004,   1.0127E-004,   8.6200E-007,  
476.063,   7.8420E-006,   1.1534E-004,   1.0545E-004,   1.1195E-006,  
478.063,   7.7665E-006,   1.1556E-004,   1.2626E-004,   1.0730E-006,  
480.063,   7.9985E-006,   1.1382E-004,   1.2737E-004,   1.0365E-006,  
482.063,   8.0785E-006,   1.1492E-004,   1.1459E-004,   7.9300E-007,  
484.063,   7.4470E-006,   1.1697E-004,   1.0977E-004,   9.1150E-007,  
486.063,   7.6580E-006,   1.1488E-004,   1.0397E-004,   1.1755E-006,  
488.063,   7.6020E-006,   1.1713E-004,   1.2673E-004,   1.0985E-006,  
490.063,   7.5225E-006,   1.1222E-004,   1.1463E-004,   1.2370E-006,  
